
[Tool Call: bash({'command': 'dir src\\ 2>nul || echo Directory does not exist'})]
[Tool Result: exit_code: 0
stdout:  Volume in Laufwerk C: hat keine Bezeichnung.
 Volumeseriennummer: F4E9-4E77

 Verzeichnis von C:\Users\thomas\Projekte\rdf_thalamus\src

30.05.2026  22:31    <DIR>          .
30.05.2026  23:43    <DIR>          ..
24.05.2026  14:11             2.063 compile_results.py
25.05.2026  14:17            15.475 environment.py
23.05.2026  22:11             1.693 env_report.txt
29.05.2026  10:35            32.868 fix_report.py
25.05.2026  14:36             5.269 itag.py
24.05.2026  12:29            10.409 models.py
30.05.2026  07:06            59.211 models_dual_stream.py
30.05.2026  18:26            10.914 models_recon.py
30.05.2026  22:22            10.990 models_separate_dyn.py
24.05.2026  13:49            10.399 models_spatial.py
24.05.2026  18:18             8.796 motor.py
31.05.2026  00:37             7.229 pre_registration.md
30.05.2026  12:16            20.345 run_arm1_integration_smoke_test.py
30.05.2026  14:32            38.090 run_iter030_arm2.py
30.05.2026  18:42            30.719 run_iter031_partA.py
30.05.2026  20:40            27.120 run_iter031_partB.py
30.05.2026  22:31            31.810 run_iter032.py
29.05.2026  16:09            41.159 run_phase0_collapse_sweep.py
29.05.2026  12:27            65.166 run_phase0_id_probe.py
29.05.2026  14:34            64.047 run_phase0_id_probe_v2.py
29.05.2026  22:25            50.175 run_phase0_mask_dyn_sim_shared.py
29.05.2026  18:23            31.796 run_phase0_separate_dyn.py
28.05.2026  19:47            36.536 run_phase0_sfa.py
28.05.2026  23:44            56.632 run_phase0_sfa_archceiling.py
28.05.2026  22:01            49.586 run_phase0_sfa_cgir.py
29.05.2026  09:28            52.735 run_phase0_sfa_multistep.py
28.05.2026  20:11            36.889 run_phase0_sfa_recovery.py
30.05.2026  07:10            33.418 run_phase0_sfa_separate_backbone.py
29.05.2026  07:06            64.266 run_phase0_sfa_sweep.py
24.05.2026  17:00            35.463 run_phase10_experiments.py
24.05.2026  17:50            35.249 run_phase11_experiments.py
24.05.2026  18:23            19.607 run_phase12_experiments.py
24.05.2026  22:46            21.820 run_phase13_experiments.py
25.05.2026  00:02            25.776 run_phase14_experiments.py
25.05.2026  06:11            39.472 run_phase15_experiments.py
25.05.2026  08:07            46.166 run_phase16_experiments.py
25.05.2026  11:39            59.850 run_phase17_experiments.py
25.05.2026  13:10            45.847 run_phase18_experiments.py
25.05.2026  15:09            52.671 run_phase19_experiments.py
24.05.2026  12:48            21.942 run_phase4_sweeps.py
24.05.2026  13:31            21.052 run_phase7_experiments.py
24.05.2026  13:55            29.949 run_phase8_experiments.py
24.05.2026  16:38            31.902 run_phase9_experiments.py
24.05.2026  08:23            17.609 run_sweep.py
24.05.2026  09:30             3.507 test_closed_loop.py
24.05.2026  12:26             3.032 test_env_noise.py
23.05.2026  22:53             8.248 test_integration.py
29.05.2026  09:03            27.695 test_models_dual_stream.py
24.05.2026  07:47                16 test_write.py
24.05.2026  22:40            39.075 thalamus.py
24.05.2026  06:38            21.476 train.py
24.05.2026  10:55            29.788 train_eval_closed_loop.py
24.05.2026  08:14            10.939 train_thalamus.py
30.05.2026  22:23    <DIR>          __pycache__
              53 Datei(en),      1.553.956 Bytes
               3 Verzeichnis(se), 61.894.676.480 Bytes frei

stderr: ]
